Composite_signature,M_abscessus_DCCs,M_abscessus_environmental,M_tuberculosis_lineage1,M_tuberculosis_lineage2,M_tuberculosis_lineage3,M_tuberculosis_lineage4,M_tuberculosis_lineage5,M_tuberculosis_lineage6,M_tuberculosis_lineage7,M_tuberculosis_orygis,M_tuberculosis_caprae,M_tuberculosis_bovis,M_canettii,M_leprae,M_avium,M_intracellulare,M_chimaera,M_kansasii_non_MKMC,M_kansasii_MKMC,P_aeruginosa_ST17,P_aeruginosa_ST111,P_aeruginosa_ST146,P_aeruginosa_ST175,P_aeruginosa_ST253,B_cenocepacia_ECs,B_pseudomallei_group1,B_pseudomallei_group2,B_pseudomallei_group3,B_pseudomallei_group4,B_pseudomallei_group5,S_pneumoniae_GPSC1,S_pneumoniae_GPSC2,S_pneumoniae_GPSC3,S_pneumoniae_GPSC6,S_pneumoniae_GPSC54,S_agalactiae_CC1,S_agalactiae_CC10,S_agalactiae_CC17,S_agalactiae_CC19,S_agalactiae_CC23,S_equi,S_pyogenes_phylogroup0,S_pyogenes_phylogroup1,S_pyogenes_phylogroup2,S_pyogenes_phylogroup3,S_aureus_ST22,S_aureus_ST239,S_aureus_ST772,S_aureus_CC398,S_epidermidis_groupA,S_epidermidis_groupB,S_epidermidis_groupC,S_haemolyticus,S_typhimurium,E_faecalis_pp2,E_faecalis_pp6,E_faecalis_pp7,C_jejuni_cluster2,C_jejuni_cluster5,C_jejuni_cluster6,C_jejuni_cluster7,C_jejuni_cluster8,K_pneumoniae_ST11,K_pneumoniae_ST23,K_pneumoniae_ST101,K_pneumoniae_ST147,K_pneumoniae_ST258_512,N_gonorrhoea,N_meningitidis_cluster1,N_meningitidis_cluster2,N_meningitidis_urethritis,E_coli_lineage11,E_coli_lineage12,E_coli_lineage14,E_coli_lineage34,S_sonnei_lineage1,S_sonnei_lineage2,S_sonnei_lineage3,S_flexneri_PG3
Composite_SBS1,0.13522894139634228,0.2383548412074507,0.029325119568212165,0.14294727182350017,0.04341076356945722,0.11402764783547702,0.034421859380206594,0,0.017564633905664102,0.20311667554608417,0.20413901698346643,0.13856617058729398,0.1671042218844603,0.038313281158743134,0.6925788999407244,0.7107348069298864,0.20561235134571249,0.30318867725027565,0.04271003978469459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS2,0.09504739020157522,0.5650636705692751,0.09095661634322612,0.031717202615378734,0.08489535418583256,0.026554862853795238,0.07064311896034656,0.10668316831683168,0,0.23921150772509323,0.07726914857721291,0.04402304368698992,0.5672222989862955,0,0.10539921948077312,0.13351870960734263,0.2537033173377843,0.34089089618295243,0.3080973554879476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS3,0.25203577626485113,0.08990785714379457,0.8273484468495453,0.5290597636982373,0.7002069917203312,0.666153698182168,0.7711429523492169,0.809983498349835,0.5748963883955003,0.2052477357485349,0.1647733663254977,0.2053448551768283,0.018151214058711954,0.8264221469454504,0.08924918710190265,0.02750013577363819,0.04433548925516378,0.10161170943914928,0.186285981745846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS4,0.2565745561340275,0.08807182444430153,0.1726515531504546,0.4709402363017627,0.2997930082796688,0.3338463018178321,0.22885704765078307,0.190016501650165,0.4251036116044997,0.7947522642514651,0.8352266336745023,0.7946551448231717,0.017661319700033914,0.13526457189580657,0.07482945415049151,0.014181284961711834,0.0816816190277488,0.024077458725435402,0.0890475076058975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS5,0.26111333600320386,0.018601806635178072,0.0733657833572352,0.2751883149160708,0.2170825666973321,0.22700604195266116,0.16251249583472177,0,0.47977106769291494,0.08564198188598827,0.04836351366550444,0.02978076492238758,0.2298609453704983,0,0.03794323932610833,0.11406506272742084,0.41466722303359066,0.23023125840218722,0.37385911537561434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17580161111988626,0.5315179936264477,1.0,0.5381412391738841,0,1.0,0.6233875196643943,0.7452404093533818
Composite_SBS7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8241983888801138,0.46848200637355236,0,0.46185876082611593,1.0,0,0.3766124803356057,0.25475959064661824
Composite_SBS8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7081150240280687,0.09720008174943798,0,0,0,0,0,0,0,0,0,0
Composite_SBS9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21395606505385248,0,0,1.0,0,0,0,0,0,0,0,0
Composite_SBS10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07792891091807887,0.902799918250562,0,0,0,0,0,0,0,0,0,0
Composite_SBS11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0
Composite_SBS12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2934815259837789,0,0.6915064871376638,0.7063417833760491,0.6982054037233861,0.6801496994669791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706518474016221,1.0,0.3084935128623362,0.2936582166239508,0.30179459627661387,0.3198503005330208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22015254185785044,0.27332285115303984,0,0.14786090515226918,0.4775295436901579,0.7454334053689842,0.7688460361984472,0.42024155910903316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6735559233473307,0.1656586637342945,0.5433885569994457,0.5087380981077498,0,0.5240838902973035,1.0,0.8284349424330698,0.3897979405372559,1.0,0,0,0,0,0,0.7798474581421496,0.7266771488469602,1.0,0.8521390948477308,0.5224704563098421,0.2545665946310159,0.23115396380155284,0.5797584408909668,0,0.7870933380675513,0.18594960609414676,0.7673360701209364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7244703939155319,0.5168699034936785,0.6030092592592593,0.7170455851841309,0.5434845455202486,0,0.3484382073336351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490390797050898,0.7959944202905929,0.5394066926709095,0.38910918535838684,0.2144471381024777,0,0.22070521932121392,0.39699074074074076,0,0.2824688621744682,0,0,0,0,0.4930108371289461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312281997619927,0,0.23788749743379184,0.2447902228543191,0,0.2755296060844681,0.2624248771851076,0,0,0.1740465923052832,0.7594686770777239,0.4666364870982345,0.7640791476407914,0.6579508576726936,0.30846552536516414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19732720532917505,0.2040055797094071,0.2227058098952987,0.44235265758707965,1.0,0,0,0,0.28295441481586914,0,0.24053132292227608,0.1849253055681304,0.2359208523592085,0.34204914232730643,0.19852363750588975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7652138983731673,0.14735381988903115,0.7789974387120381,0.7893049055295546,0.7934057827086229,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2347861016268327,0.8526461801109688,0.22100256128796195,0.2106950944704455,0.206594217291377,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Composite_SBS24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21290666193244862,0.8140503939058532,0.23266392987906356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
